[2019-05-24 00:39:26],438.327000, 162.000000, 142.000000, -162.000000, 163.800000, -155.200000,165.200000,-153.800000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:26],438.347000, 163.000000, 143.000000, -163.000000, 164.800000, -156.200000,166.200000,-154.800000,7.200000,7.500000,7.500000
[2019-05-24 00:39:26],438.358000, 164.000000, 144.000000, -164.000000, 165.800000, -157.200000,167.200000,-155.800000,8.200000,6.500000,8.500000
[2019-05-24 00:39:26],438.371000, 165.000000, 145.000000, -165.000000, 166.800000, -158.200000,168.200000,-156.800000,9.200000,5.500000,9.500000
[2019-05-24 00:39:26],438.392000, 166.000000, 146.000000, -166.000000, 167.800000, -159.200000,169.200000,-157.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:26],438.411000, 167.000000, 147.000000, -167.000000, 168.800000, -160.200000,170.200000,-158.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:26],438.422000, 168.000000, 148.000000, -168.000000, 169.800000, -161.200000,171.200000,-159.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:26],438.442000, 169.000000, 149.000000, -169.000000, 170.800000, -162.200000,172.200000,-160.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:26],438.453000, 170.000000, 150.000000, -170.000000, 171.800000, -163.200000,173.200000,-161.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:26],438.465000, 171.000000, 151.000000, -171.000000, 172.800000, -164.200000,174.200000,-162.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:26],438.485000, 172.000000, 152.000000, -172.000000, 173.800000, -165.200000,175.200000,-163.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:26],438.504000, 173.000000, 153.000000, -173.000000, 174.800000, -166.200000,176.200000,-164.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:26],438.512000, 174.000000, 154.000000, -174.000000, 175.800000, -167.200000,177.200000,-165.800000,18.200000,-3.500000,18.500000
[2019-05-24 00:39:26],438.534000, 175.000000, 155.000000, -175.000000, 176.800000, -168.200000,178.200000,-166.800000,19.200000,-4.500000,19.500000
[2019-05-24 00:39:26],438.545000, 176.000000, 156.000000, -176.000000, 177.800000, -169.200000,179.200000,-167.800000,20.200000,-5.500000,20.500000
[2019-05-24 00:39:26],438.566000, 177.000000, 157.000000, -177.000000, 178.800000, -170.200000,180.200000,-168.800000,21.200000,-6.500000,21.500000
[2019-05-24 00:39:26],438.577000, 178.000000, 158.000000, -178.000000, 179.800000, -171.200000,181.200000,-169.800000,22.200000,-7.500000,22.500000
[2019-05-24 00:39:26],438.590000, 179.000000, 159.000000, -179.000000, 180.800000, -172.200000,182.200000,-170.800000,23.200000,-8.500000,23.500000
[2019-05-24 00:39:26],438.611000, 180.000000, 160.000000, -180.000000, 181.800000, -173.200000,183.200000,-171.800000,24.200000,-9.500000,24.500000
[2019-05-24 00:39:26],438.622000, 181.000000, 161.000000, -181.000000, 182.800000, -174.200000,184.200000,-172.800000,25.200000,-10.500000,25.500000
[2019-05-24 00:39:26],438.643000, 182.000000, 162.000000, -182.000000, 183.800000, -175.200000,185.200000,-173.800000,26.200000,-11.500000,26.500000
[2019-05-24 00:39:26],438.654000, 183.000000, 163.000000, -183.000000, 184.800000, -176.200000,186.200000,-174.800000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:26],438.675000, 184.000000, 164.000000, -184.000000, 185.800000, -177.200000,187.200000,-175.800000,7.200000,7.500000,7.500000
[2019-05-24 00:39:26],438.686000, 185.000000, 165.000000, -185.000000, 186.800000, -178.200000,188.200000,-176.800000,8.200000,6.500000,8.500000
[2019-05-24 00:39:26],438.705000, 186.000000, 166.000000, -186.000000, 187.800000, -179.200000,189.200000,-177.800000,9.200000,5.500000,9.500000
[2019-05-24 00:39:26],438.716000, 187.000000, 167.000000, -187.000000, 188.800000, -180.200000,190.200000,-178.800000,10.200000,4.500000,10.500000
[2019-05-24 00:39:26],438.736000, 188.000000, 168.000000, -188.000000, 189.800000, -181.200000,191.200000,-179.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:26],438.747000, 189.000000, 169.000000, -189.000000, 190.800000, -182.200000,192.200000,-180.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:26],438.767000, 190.000000, 170.000000, -190.000000, 191.800000, -183.200000,193.200000,-181.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:26],438.777000, 191.000000, 171.000000, -191.000000, 192.800000, -184.200000,194.200000,-182.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:26],438.799000, 192.000000, 172.000000, -192.000000, 193.800000, -185.200000,195.200000,-183.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:26],438.813000, 193.000000, 173.000000, -193.000000, 194.800000, -186.200000,196.200000,-184.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:26],438.824000, 194.000000, 174.000000, -194.000000, 195.800000, -187.200000,197.200000,-185.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:26],438.844000, 195.000000, 175.000000, -195.000000, 196.800000, -188.200000,198.200000,-186.800000,18.200000,-3.500000,18.500000
[2019-05-24 00:39:26],438.865000, 196.000000, 176.000000, -196.000000, 197.800000, -189.200000,199.200000,-187.800000,19.200000,-4.500000,19.500000
[2019-05-24 00:39:26],438.876000, 197.000000, 177.000000, -197.000000, 198.800000, -190.200000,200.200000,-188.800000,20.200000,-5.500000,20.500000
[2019-05-24 00:39:26],438.887000, 198.000000, 178.000000, -198.000000, 199.800000, -191.200000,201.200000,-189.800000,21.200000,-6.500000,21.500000
[2019-05-24 00:39:26],438.908000, 199.000000, 179.000000, -199.000000, 200.800000, -192.200000,202.200000,-190.800000,22.200000,-7.500000,22.500000
[2019-05-24 00:39:26],438.921000, 200.000000, 180.000000, -200.000000, 201.800000, -193.200000,203.200000,-191.800000,23.200000,-8.500000,23.500000
[2019-05-24 00:39:26],438.942000, 201.000000, 181.000000, -201.000000, 202.800000, -194.200000,204.200000,-192.800000,24.200000,-9.500000,24.500000
[2019-05-24 00:39:26],438.953000, 2.000000, -18.000000, -2.000000, 3.800000, 4.800000,5.200000,6.200000,25.200000,-10.500000,25.500000
[2019-05-24 00:39:26],438.974000, 3.000000, -17.000000, -3.000000, 4.800000, 3.800000,6.200000,5.200000,26.200000,-11.500000,26.500000
[2019-05-24 00:39:26],438.985000, 4.000000, -16.000000, -4.000000, 5.800000, 2.800000,7.200000,4.200000,27.200000,-12.500000,27.500000
[2019-05-24 00:39:26],439.004000, 5.000000, -15.000000, -5.000000, 6.800000, 1.800000,8.200000,3.200000,7.200000,7.500000,7.500000
[2019-05-24 00:39:26],439.015000, 6.000000, -14.000000, -6.000000, 7.800000, 0.800000,9.200000,2.200000,8.200000,6.500000,8.500000
[2019-05-24 00:39:27],439.029000, 7.000000, -13.000000, -7.000000, 8.800000, -0.200000,10.200000,1.200000,9.200000,5.500000,9.500000
[2019-05-24 00:39:27],439.051000, 8.000000, -12.000000, -8.000000, 9.800000, -1.200000,11.200000,0.200000,10.200000,4.500000,10.500000
[2019-05-24 00:39:27],439.062000, 9.000000, -11.000000, -9.000000, 10.800000, -2.200000,12.200000,-0.800000,11.200000,3.500000,11.500000
[2019-05-24 00:39:27],439.083000, 10.000000, -10.000000, -10.000000, 11.800000, -3.200000,13.200000,-1.800000,12.200000,2.500000,12.500000
[2019-05-24 00:39:27],439.091000, 11.000000, -9.000000, -11.000000, 12.800000, -4.200000,14.200000,-2.800000,13.200000,1.500000,13.500000
[2019-05-24 00:39:27],439.112000, 12.000000, -8.000000, -12.000000, 13.800000, -5.200000,15.200000,-3.800000,14.200000,0.500000,14.500000
[2019-05-24 00:39:27],439.121000, 13.000000, -7.000000, -13.000000, 14.800000, -6.200000,16.200000,-4.800000,15.200000,-0.500000,15.500000
[2019-05-24 00:39:27],439.137000, 14.000000, -6.000000, -14.000000, 15.800000, -7.200000,17.200000,-5.800000,16.200000,-1.500000,16.500000
[2019-05-24 00:39:27],439.156000, 15.000000, -5.000000, -15.000000, 16.800000, -8.200000,18.200000,-6.800000,17.200000,-2.500000,17.500000
[2019-05-24 00:39:27],439.178000, 16.000000, -4.000000, -16.000000, 17.800000, -9.200000,19.200000,-7.800000,18.200000,-3.500000,18.500000
